C = [
 [-1, -1, -1, -1, 1, -1],
 [0, 7, -1, 9, 8, 8],
 [8, -1, -1, 9, -1, -1],
 [8, -1, -1, 9, -1, 0],
 [8, -1, -1, 9, -1, 8],
 [8, -1, -1, 9, 8, -1],
 [8, -1, -1, 9, 8, 0],
 [8, -1, -1, 9, 8, 8],
 [8, 7, -1, 9, -1, -1],
 [8, 7, -1, 9, -1, 0],
 [8, 7, -1, 9, -1, 8],
 [8, 7, -1, 9, 8, -1],
 [8, 7, -1, 9, 8, 0],
 [8, 7, -1, 9, 8, 8],
 [-1, -1, 10, -1, -1, -1],
 [-1, -1, 10, -1, -1, 0],
 [-1, -1, 10, -1, -1, 8],
 [-1, -1, 10, -1, 8, -1],
 [-1, -1, 10, -1, 8, 0],
 [-1, -1, 10, -1, 8, 8],
 [-1, -1, 10, 0, -1, -1],
 [-1, -1, 10, 0, -1, 0],
 [-1, -1, 10, 0, -1, 8],
 [-1, -1, 10, 0, 8, -1],
 [-1, -1, 10, 0, 8, 0],
 [-1, -1, 10, 0, 8, 8],
 [-1, -1, 10, 9, -1, -1],
 [-1, -1, 10, 9, -1, 0],
 [-1, -1, 10, 9, -1, 8],
 [-1, -1, 10, 9, 8, -1],
 [-1, -1, 10, 9, 8, 0],
 [-1, -1, 10, 9, 8, 8],
 [-1, 7, 10, -1, -1, -1],
 [-1, 7, 10, -1, -1, 0],
 [-1, 7, 10, -1, -1, 8],
 [-1, 7, 10, -1, 8, -1],
 [-1, 7, 10, -1, 8, 0],
 [-1, 7, 10, -1, 8, 8],
 [-1, 7, 10, 0, -1, -1],
 [-1, 7, 10, 0, -1, 0],
 [-1, 7, 10, 0, -1, 8],
 [-1, 7, 10, 0, 8, -1],
 [-1, 7, 10, 0, 8, 0],
 [-1, 7, 10, 0, 8, 8],
 [-1, 7, 10, 9, -1, -1],
 [-1, 7, 10, 9, -1, 0],
 [-1, 7, 10, 9, -1, 8],
 [-1, 7, 10, 9, 8, -1],
 [-1, 7, 10, 9, 8, 0],
 [-1, 7, 10, 9, 8, 8],
 [-1, 10, -1, -1, -1, -1],
 [-1, 10, -1, -1, -1, 0],
 [-1, 10, -1, -1, -1, 8],
 [-1, 10, -1, -1, 8, -1],
 [-1, 10, -1, -1, 8, 0],
 [-1, 10, -1, -1, 8, 8],
 [-1, 10, -1, 0, -1, -1],
 [-1, 10, -1, 0, -1, 0],
 [-1, 10, -1, 0, -1, 8],
 [-1, 10, -1, 0, 8, -1],
 [-1, 10, -1, 0, 8, 0],
 [-1, 10, -1, 0, 8, 8],
 [-1, 10, -1, 9, -1, -1],
 [-1, 10, -1, 9, -1, 0],
 [-1, 10, -1, 9, -1, 8],
 [-1, 10, -1, 9, 8, -1],
 [-1, 10, -1, 9, 8, 0],
 [-1, 10, -1, 9, 8, 8],
 [-1, 10, 10, -1, -1, -1],
 [-1, 10, 10, -1, -1, 0],
 [-1, 10, 10, -1, -1, 8],
 [-1, 10, 10, -1, 8, -1],
 [-1, 10, 10, -1, 8, 0],
 [-1, 10, 10, -1, 8, 8],
 [-1, 10, 10, 0, -1, -1],
 [-1, 10, 10, 0, -1, 0],
 [-1, 10, 10, 0, -1, 8],
 [-1, 10, 10, 0, 8, -1],
 [-1, 10, 10, 0, 8, 0],
 [-1, 10, 10, 0, 8, 8],
 [-1, 10, 10, 9, -1, -1],
 [-1, 10, 10, 9, -1, 0],
 [-1, 10, 10, 9, -1, 8],
 [-1, 10, 10, 9, 8, -1],
 [-1, 10, 10, 9, 8, 0],
 [-1, 10, 10, 9, 8, 8],
 [0, -1, 10, -1, -1, -1],
 [0, -1, 10, -1, -1, 0],
 [0, -1, 10, -1, -1, 8],
 [0, -1, 10, -1, 8, -1],
 [0, -1, 10, -1, 8, 0],
 [0, -1, 10, -1, 8, 8],
 [0, -1, 10, 0, -1, -1],
 [0, -1, 10, 0, -1, 0],
 [0, -1, 10, 0, -1, 8],
 [0, -1, 10, 0, 8, -1],
 [0, -1, 10, 0, 8, 0],
 [0, -1, 10, 0, 8, 8],
 [0, -1, 10, 9, -1, -1],
 [0, -1, 10, 9, -1, 0],
 [0, -1, 10, 9, -1, 8],
 [0, -1, 10, 9, 8, -1],
 [0, -1, 10, 9, 8, 0],
 [0, -1, 10, 9, 8, 8],
 [0, 7, 10, -1, -1, -1],
 [0, 7, 10, -1, -1, 0],
 [0, 7, 10, -1, -1, 8],
 [0, 7, 10, -1, 8, -1],
 [0, 7, 10, -1, 8, 0],
 [0, 7, 10, -1, 8, 8],
 [0, 7, 10, 0, -1, -1],
 [0, 7, 10, 0, -1, 0],
 [0, 7, 10, 0, -1, 8],
 [0, 7, 10, 0, 8, -1],
 [0, 7, 10, 0, 8, 0],
 [0, 7, 10, 0, 8, 8],
 [0, 7, 10, 9, -1, -1],
 [0, 7, 10, 9, -1, 0],
 [0, 7, 10, 9, -1, 8],
 [0, 7, 10, 9, 8, -1],
 [0, 7, 10, 9, 8, 0],
 [0, 7, 10, 9, 8, 8],
 [0, 10, -1, -1, -1, -1],
 [0, 10, -1, -1, -1, 0],
 [0, 10, -1, -1, -1, 8],
 [0, 10, -1, -1, 8, -1],
 [0, 10, -1, -1, 8, 0],
 [0, 10, -1, -1, 8, 8],
 [0, 10, -1, 0, -1, -1],
 [0, 10, -1, 0, -1, 0],
 [0, 10, -1, 0, -1, 8],
 [0, 10, -1, 0, 8, -1],
 [0, 10, -1, 0, 8, 0],
 [0, 10, -1, 0, 8, 8],
 [0, 10, -1, 9, -1, -1],
 [0, 10, -1, 9, -1, 0],
 [0, 10, -1, 9, -1, 8],
 [0, 10, -1, 9, 8, -1],
 [0, 10, -1, 9, 8, 0],
 [0, 10, -1, 9, 8, 8],
 [0, 10, 10, -1, -1, -1],
 [0, 10, 10, -1, -1, 0],
 [0, 10, 10, -1, -1, 8],
 [0, 10, 10, -1, 8, -1],
 [0, 10, 10, -1, 8, 0],
 [0, 10, 10, -1, 8, 8],
 [0, 10, 10, 0, -1, -1],
 [0, 10, 10, 0, -1, 0],
 [0, 10, 10, 0, -1, 8],
 [0, 10, 10, 0, 8, -1],
 [0, 10, 10, 0, 8, 0],
 [0, 10, 10, 0, 8, 8],
 [0, 10, 10, 9, -1, -1],
 [0, 10, 10, 9, -1, 0],
 [0, 10, 10, 9, -1, 8],
 [0, 10, 10, 9, 8, -1],
 [0, 10, 10, 9, 8, 0],
 [0, 10, 10, 9, 8, 8],
 [8, -1, 10, -1, -1, -1],
 [8, -1, 10, -1, -1, 0],
 [8, -1, 10, -1, -1, 8],
 [8, -1, 10, -1, 8, -1],
 [8, -1, 10, -1, 8, 0],
 [8, -1, 10, -1, 8, 8],
 [8, -1, 10, 0, -1, -1],
 [8, -1, 10, 0, -1, 0],
 [8, -1, 10, 0, -1, 8],
 [8, -1, 10, 0, 8, -1],
 [8, -1, 10, 0, 8, 0],
 [8, -1, 10, 0, 8, 8],
 [8, -1, 10, 9, -1, -1],
 [8, -1, 10, 9, -1, 0],
 [8, -1, 10, 9, -1, 8],
 [8, -1, 10, 9, 8, -1],
 [8, -1, 10, 9, 8, 0],
 [8, -1, 10, 9, 8, 8],
 [8, 7, 10, -1, -1, -1],
 [8, 7, 10, -1, -1, 0],
 [8, 7, 10, -1, -1, 8],
 [8, 7, 10, -1, 8, -1],
 [8, 7, 10, -1, 8, 0],
 [8, 7, 10, -1, 8, 8],
 [8, 7, 10, 0, -1, -1],
 [8, 7, 10, 0, -1, 0],
 [8, 7, 10, 0, -1, 8],
 [8, 7, 10, 0, 8, -1],
 [8, 7, 10, 0, 8, 0],
 [8, 7, 10, 0, 8, 8],
 [8, 7, 10, 9, -1, -1],
 [8, 7, 10, 9, -1, 0],
 [8, 7, 10, 9, -1, 8],
 [8, 7, 10, 9, 8, -1],
 [8, 7, 10, 9, 8, 0],
 [8, 7, 10, 9, 8, 8],
 [8, 10, -1, -1, -1, -1],
 [8, 10, -1, -1, -1, 0],
 [8, 10, -1, -1, -1, 8],
 [8, 10, -1, -1, 8, -1],
 [8, 10, -1, -1, 8, 0],
 [8, 10, -1, -1, 8, 8],
 [8, 10, -1, 0, -1, -1],
 [8, 10, -1, 0, -1, 0],
 [8, 10, -1, 0, -1, 8],
 [8, 10, -1, 0, 8, -1],
 [8, 10, -1, 0, 8, 0],
 [8, 10, -1, 0, 8, 8],
 [8, 10, -1, 9, -1, -1],
 [8, 10, -1, 9, -1, 0],
 [8, 10, -1, 9, -1, 8],
 [8, 10, -1, 9, 8, -1],
 [8, 10, -1, 9, 8, 0],
 [8, 10, -1, 9, 8, 8],
 [8, 10, 10, -1, -1, -1],
 [8, 10, 10, -1, -1, 0],
 [8, 10, 10, -1, -1, 8],
 [8, 10, 10, -1, 8, -1],
 [8, 10, 10, -1, 8, 0],
 [8, 10, 10, -1, 8, 8],
 [8, 10, 10, 0, -1, -1],
 [8, 10, 10, 0, -1, 0],
 [8, 10, 10, 0, -1, 8],
 [8, 10, 10, 0, 8, -1],
 [8, 10, 10, 0, 8, 0],
 [8, 10, 10, 0, 8, 8],
 [8, 10, 10, 9, -1, -1],
 [8, 10, 10, 9, -1, 0],
 [8, 10, 10, 9, -1, 8],
 [8, 10, 10, 9, 8, -1],
 [8, 10, 10, 9, 8, 0],
 [8, 10, 10, 9, 8, 8],
 [-1, -1, -1, -1, -1, 12],
 [-1, -1, -1, 0, -1, 12],
 [-1, -1, -1, 9, -1, 12],
 [-1, -1, -1, 12, -1, -1],
 [-1, -1, -1, 12, -1, 0],
 [-1, -1, -1, 12, -1, 12],
 [-1, -1, 10, -1, -1, 12],
 [-1, -1, 10, 0, -1, 12],
 [-1, -1, 10, 9, -1, 12],
 [-1, -1, 10, 12, -1, -1],
 [-1, -1, 10, 12, -1, 0],
 [-1, -1, 10, 12, -1, 12],
 [-1, 10, -1, -1, -1, 12],
 [-1, 10, -1, 0, -1, 12],
 [-1, 10, -1, 9, -1, 12],
 [-1, 10, -1, 12, -1, -1],
 [-1, 10, -1, 12, -1, 0],
 [-1, 10, -1, 12, -1, 12],
 [-1, 10, 10, -1, -1, 12],
 [-1, 10, 10, 0, -1, 12],
 [-1, 10, 10, 9, -1, 12],
 [-1, 10, 10, 12, -1, -1],
 [-1, 10, 10, 12, -1, 0],
 [-1, 10, 10, 12, -1, 12],
 [0, -1, -1, -1, -1, 12],
 [0, -1, -1, 0, -1, 12],
 [0, -1, -1, 9, -1, 12],
 [0, -1, -1, 12, -1, -1],
 [0, -1, -1, 12, -1, 0],
 [0, -1, -1, 12, -1, 12],
 [0, -1, 10, -1, -1, 12],
 [0, -1, 10, 0, -1, 12],
 [0, -1, 10, 9, -1, 12],
 [0, -1, 10, 12, -1, -1],
 [0, -1, 10, 12, -1, 0],
 [0, -1, 10, 12, -1, 12],
 [0, 10, -1, -1, -1, 12],
 [0, 10, -1, 0, -1, 12],
 [0, 10, -1, 9, -1, 12],
 [0, 10, -1, 12, -1, -1],
 [0, 10, -1, 12, -1, 0],
 [0, 10, -1, 12, -1, 12],
 [0, 10, 10, -1, -1, 12],
 [0, 10, 10, 0, -1, 12],
 [0, 10, 10, 9, -1, 12],
 [0, 10, 10, 12, -1, -1],
 [0, 10, 10, 12, -1, 0],
 [0, 10, 10, 12, -1, 12],
 [12, -1, -1, -1, -1, -1],
 [12, -1, -1, -1, -1, 0],
 [12, -1, -1, -1, -1, 12],
 [12, -1, -1, 0, -1, -1],
 [12, -1, -1, 0, -1, 0],
 [12, -1, -1, 0, -1, 12],
 [12, -1, -1, 9, -1, -1],
 [12, -1, -1, 9, -1, 0],
 [12, -1, -1, 9, -1, 12],
 [12, -1, -1, 12, -1, -1],
 [12, -1, -1, 12, -1, 0],
 [12, -1, -1, 12, -1, 12],
 [12, -1, 10, -1, -1, -1],
 [12, -1, 10, -1, -1, 0],
 [12, -1, 10, -1, -1, 12],
 [12, -1, 10, 0, -1, -1],
 [12, -1, 10, 0, -1, 0],
 [12, -1, 10, 0, -1, 12],
 [12, -1, 10, 9, -1, -1],
 [12, -1, 10, 9, -1, 0],
 [12, -1, 10, 9, -1, 12],
 [12, -1, 10, 12, -1, -1],
 [12, -1, 10, 12, -1, 0],
 [12, -1, 10, 12, -1, 12],
 [12, 10, -1, -1, -1, -1],
 [12, 10, -1, -1, -1, 0],
 [12, 10, -1, -1, -1, 12],
 [12, 10, -1, 0, -1, -1],
 [12, 10, -1, 0, -1, 0],
 [12, 10, -1, 0, -1, 12],
 [12, 10, -1, 9, -1, -1],
 [12, 10, -1, 9, -1, 0],
 [12, 10, -1, 9, -1, 12],
 [12, 10, -1, 12, -1, -1],
 [12, 10, -1, 12, -1, 0],
 [12, 10, -1, 12, -1, 12],
 [12, 10, 10, -1, -1, -1],
 [12, 10, 10, -1, -1, 0],
 [12, 10, 10, -1, -1, 12],
 [12, 10, 10, 0, -1, -1],
 [12, 10, 10, 0, -1, 0],
 [12, 10, 10, 0, -1, 12],
 [12, 10, 10, 9, -1, -1],
 [12, 10, 10, 9, -1, 0],
 [12, 10, 10, 9, -1, 12],
 [12, 10, 10, 12, -1, -1],
 [12, 10, 10, 12, -1, 0],
 [12, 10, 10, 12, -1, 12]]
